,virus,Start,End,Score
0,nc_045512.2.fasta.S15-30_L3-10_M3.pal,0,100,0
1,nc_045512.2.fasta.S15-30_L3-10_M3.pal,50,150,0
2,nc_045512.2.fasta.S15-30_L3-10_M3.pal,100,200,0
3,nc_045512.2.fasta.S15-30_L3-10_M3.pal,150,250,0
4,nc_045512.2.fasta.S15-30_L3-10_M3.pal,200,300,0
5,nc_045512.2.fasta.S15-30_L3-10_M3.pal,250,350,0
6,nc_045512.2.fasta.S15-30_L3-10_M3.pal,300,400,0
7,nc_045512.2.fasta.S15-30_L3-10_M3.pal,350,450,0
8,nc_045512.2.fasta.S15-30_L3-10_M3.pal,400,500,0
9,nc_045512.2.fasta.S15-30_L3-10_M3.pal,450,550,0
10,nc_045512.2.fasta.S15-30_L3-10_M3.pal,500,600,0
11,nc_045512.2.fasta.S15-30_L3-10_M3.pal,550,650,0
12,nc_045512.2.fasta.S15-30_L3-10_M3.pal,600,700,0
13,nc_045512.2.fasta.S15-30_L3-10_M3.pal,650,750,0
14,nc_045512.2.fasta.S15-30_L3-10_M3.pal,700,800,0
15,nc_045512.2.fasta.S15-30_L3-10_M3.pal,750,850,0
16,nc_045512.2.fasta.S15-30_L3-10_M3.pal,800,900,0
17,nc_045512.2.fasta.S15-30_L3-10_M3.pal,850,950,0
18,nc_045512.2.fasta.S15-30_L3-10_M3.pal,900,1000,0
19,nc_045512.2.fasta.S15-30_L3-10_M3.pal,950,1050,0
20,nc_045512.2.fasta.S15-30_L3-10_M3.pal,1000,1100,0
21,nc_045512.2.fasta.S15-30_L3-10_M3.pal,1050,1150,0
22,nc_045512.2.fasta.S15-30_L3-10_M3.pal,1100,1200,0
23,nc_045512.2.fasta.S15-30_L3-10_M3.pal,1150,1250,1
24,nc_045512.2.fasta.S15-30_L3-10_M3.pal,1200,1300,1
25,nc_045512.2.fasta.S15-30_L3-10_M3.pal,1250,1350,1
26,nc_045512.2.fasta.S15-30_L3-10_M3.pal,1300,1400,0
27,nc_045512.2.fasta.S15-30_L3-10_M3.pal,1350,1450,0
28,nc_045512.2.fasta.S15-30_L3-10_M3.pal,1400,1500,0
29,nc_045512.2.fasta.S15-30_L3-10_M3.pal,1450,1550,0
30,nc_045512.2.fasta.S15-30_L3-10_M3.pal,1500,1600,0
31,nc_045512.2.fasta.S15-30_L3-10_M3.pal,1550,1650,0
32,nc_045512.2.fasta.S15-30_L3-10_M3.pal,1600,1700,0
33,nc_045512.2.fasta.S15-30_L3-10_M3.pal,1650,1750,0
34,nc_045512.2.fasta.S15-30_L3-10_M3.pal,1700,1800,0
35,nc_045512.2.fasta.S15-30_L3-10_M3.pal,1750,1850,0
36,nc_045512.2.fasta.S15-30_L3-10_M3.pal,1800,1900,0
37,nc_045512.2.fasta.S15-30_L3-10_M3.pal,1850,1950,0
38,nc_045512.2.fasta.S15-30_L3-10_M3.pal,1900,2000,0
39,nc_045512.2.fasta.S15-30_L3-10_M3.pal,1950,2050,0
40,nc_045512.2.fasta.S15-30_L3-10_M3.pal,2000,2100,0
41,nc_045512.2.fasta.S15-30_L3-10_M3.pal,2050,2150,0
42,nc_045512.2.fasta.S15-30_L3-10_M3.pal,2100,2200,0
43,nc_045512.2.fasta.S15-30_L3-10_M3.pal,2150,2250,0
44,nc_045512.2.fasta.S15-30_L3-10_M3.pal,2200,2300,0
45,nc_045512.2.fasta.S15-30_L3-10_M3.pal,2250,2350,0
46,nc_045512.2.fasta.S15-30_L3-10_M3.pal,2300,2400,0
47,nc_045512.2.fasta.S15-30_L3-10_M3.pal,2350,2450,0
48,nc_045512.2.fasta.S15-30_L3-10_M3.pal,2400,2500,0
49,nc_045512.2.fasta.S15-30_L3-10_M3.pal,2450,2550,0
50,nc_045512.2.fasta.S15-30_L3-10_M3.pal,2500,2600,0
51,nc_045512.2.fasta.S15-30_L3-10_M3.pal,2550,2650,0
52,nc_045512.2.fasta.S15-30_L3-10_M3.pal,2600,2700,0
53,nc_045512.2.fasta.S15-30_L3-10_M3.pal,2650,2750,0
54,nc_045512.2.fasta.S15-30_L3-10_M3.pal,2700,2800,0
55,nc_045512.2.fasta.S15-30_L3-10_M3.pal,2750,2850,0
56,nc_045512.2.fasta.S15-30_L3-10_M3.pal,2800,2900,0
57,nc_045512.2.fasta.S15-30_L3-10_M3.pal,2850,2950,0
58,nc_045512.2.fasta.S15-30_L3-10_M3.pal,2900,3000,0
59,nc_045512.2.fasta.S15-30_L3-10_M3.pal,2950,3050,0
60,nc_045512.2.fasta.S15-30_L3-10_M3.pal,3000,3100,0
61,nc_045512.2.fasta.S15-30_L3-10_M3.pal,3050,3150,0
62,nc_045512.2.fasta.S15-30_L3-10_M3.pal,3100,3200,7
63,nc_045512.2.fasta.S15-30_L3-10_M3.pal,3150,3250,7
64,nc_045512.2.fasta.S15-30_L3-10_M3.pal,3200,3300,0
65,nc_045512.2.fasta.S15-30_L3-10_M3.pal,3250,3350,0
66,nc_045512.2.fasta.S15-30_L3-10_M3.pal,3300,3400,0
67,nc_045512.2.fasta.S15-30_L3-10_M3.pal,3350,3450,0
68,nc_045512.2.fasta.S15-30_L3-10_M3.pal,3400,3500,0
69,nc_045512.2.fasta.S15-30_L3-10_M3.pal,3450,3550,0
70,nc_045512.2.fasta.S15-30_L3-10_M3.pal,3500,3600,0
71,nc_045512.2.fasta.S15-30_L3-10_M3.pal,3550,3650,0
72,nc_045512.2.fasta.S15-30_L3-10_M3.pal,3600,3700,0
73,nc_045512.2.fasta.S15-30_L3-10_M3.pal,3650,3750,0
74,nc_045512.2.fasta.S15-30_L3-10_M3.pal,3700,3800,0
75,nc_045512.2.fasta.S15-30_L3-10_M3.pal,3750,3850,0
76,nc_045512.2.fasta.S15-30_L3-10_M3.pal,3800,3900,0
77,nc_045512.2.fasta.S15-30_L3-10_M3.pal,3850,3950,0
78,nc_045512.2.fasta.S15-30_L3-10_M3.pal,3900,4000,0
79,nc_045512.2.fasta.S15-30_L3-10_M3.pal,3950,4050,0
80,nc_045512.2.fasta.S15-30_L3-10_M3.pal,4000,4100,0
81,nc_045512.2.fasta.S15-30_L3-10_M3.pal,4050,4150,0
82,nc_045512.2.fasta.S15-30_L3-10_M3.pal,4100,4200,0
83,nc_045512.2.fasta.S15-30_L3-10_M3.pal,4150,4250,0
84,nc_045512.2.fasta.S15-30_L3-10_M3.pal,4200,4300,0
85,nc_045512.2.fasta.S15-30_L3-10_M3.pal,4250,4350,0
86,nc_045512.2.fasta.S15-30_L3-10_M3.pal,4300,4400,0
87,nc_045512.2.fasta.S15-30_L3-10_M3.pal,4350,4450,0
88,nc_045512.2.fasta.S15-30_L3-10_M3.pal,4400,4500,0
